EASIN.ID,SCIENTIFIC_NAME,COUNTRY,YEAR,Group,Habitat,WIKI NAME
R07248,Heracleum mantegazzianum,ES,2012,Plantae,Terrestrial,Heracleum mantegazzianum
R07248,Heracleum mantegazzianum,FI,1970,Plantae,Terrestrial,Heracleum mantegazzianum
R07248,Heracleum mantegazzianum,FR,1930,Plantae,Terrestrial,Heracleum mantegazzianum
R07248,Heracleum mantegazzianum,HR,2009,Plantae,Terrestrial,Heracleum mantegazzianum
R07248,Heracleum mantegazzianum,HU,1962,Plantae,Terrestrial,Heracleum mantegazzianum
R07248,Heracleum mantegazzianum,IE,1866,Plantae,Terrestrial,Heracleum mantegazzianum
R07248,Heracleum mantegazzianum,IT,1905,Plantae,Terrestrial,Heracleum mantegazzianum
R07248,Heracleum mantegazzianum,LT,2020,Plantae,Terrestrial,Heracleum mantegazzianum
R07248,Heracleum mantegazzianum,LU,1934,Plantae,Terrestrial,Heracleum mantegazzianum
R07248,Heracleum mantegazzianum,LV,1923,Plantae,Terrestrial,Heracleum mantegazzianum
R07248,Heracleum mantegazzianum,NL,1895,Plantae,Terrestrial,Heracleum mantegazzianum
R07248,Heracleum mantegazzianum,PL,1973,Plantae,Terrestrial,Heracleum mantegazzianum
R07248,Heracleum mantegazzianum,PT,2013,Plantae,Terrestrial,Heracleum mantegazzianum
R07248,Heracleum mantegazzianum,RO,2021,Plantae,Terrestrial,Heracleum mantegazzianum
R07248,Heracleum mantegazzianum,SE,1894,Plantae,Terrestrial,Heracleum mantegazzianum
R07248,Heracleum mantegazzianum,SI,1980,Plantae,Terrestrial,Heracleum mantegazzianum
R07248,Heracleum mantegazzianum,SK,1963,Plantae,Terrestrial,Heracleum mantegazzianum
R07248,Heracleum mantegazzianum,UK,1817,Plantae,Terrestrial,Heracleum mantegazzianum
R07250,Heracleum persicum,BE,1834,Plantae,Terrestrial,Heracleum persicum
R07250,Heracleum persicum,DE,1911,Plantae,Terrestrial,Heracleum persicum
R07250,Heracleum persicum,DK,1888,Plantae,Terrestrial,Heracleum persicum
R07250,Heracleum persicum,FR,1834,Plantae,Terrestrial,Heracleum persicum
R07250,Heracleum persicum,EE,1777,Plantae,Terrestrial,Heracleum persicum
R07250,Heracleum persicum,FI,1871,Plantae,Terrestrial,Heracleum persicum
R07250,Heracleum persicum,LV,2003,Plantae,Terrestrial,Heracleum persicum
R07250,Heracleum persicum,NL,1917,Plantae,Terrestrial,Heracleum persicum
R07250,Heracleum persicum,SE,1933,Plantae,Terrestrial,Heracleum persicum
R07250,Heracleum persicum,UK,1819,Plantae,Terrestrial,Heracleum persicum
R07252,Heracleum sosnowskyi,BE,2017,Plantae,Terrestrial,Heracleum sosnowskyi
R07252,Heracleum sosnowskyi,BG,2018,Plantae,Terrestrial,Heracleum sosnowskyi
R07252,Heracleum sosnowskyi,CZ,2016,Plantae,Terrestrial,Heracleum sosnowskyi
R07252,Heracleum sosnowskyi,DE,1963,Plantae,Terrestrial,Heracleum sosnowskyi
R07252,Heracleum sosnowskyi,DK,1993,Plantae,Terrestrial,Heracleum sosnowskyi
R07252,Heracleum sosnowskyi,EE,1957,Plantae,Terrestrial,Heracleum sosnowskyi
R07252,Heracleum sosnowskyi,FI,2013,Plantae,Terrestrial,Heracleum sosnowskyi
R07252,Heracleum sosnowskyi,HU,2004,Plantae,Terrestrial,Heracleum sosnowskyi
R07252,Heracleum sosnowskyi,IT,2012,Plantae,Terrestrial,Heracleum sosnowskyi
R07252,Heracleum sosnowskyi,LT,1987,Plantae,Terrestrial,Heracleum sosnowskyi
R07252,Heracleum sosnowskyi,LV,1948,Plantae,Terrestrial,Heracleum sosnowskyi
R07252,Heracleum sosnowskyi,NL,2020,Plantae,Terrestrial,Heracleum sosnowskyi
R07252,Heracleum sosnowskyi,PL,1980,Plantae,Terrestrial,Heracleum sosnowskyi
R07252,Heracleum sosnowskyi,PT,2018,Plantae,Terrestrial,Heracleum sosnowskyi
R07252,Heracleum sosnowskyi,RO,1975,Plantae,Terrestrial,Heracleum sosnowskyi
R07252,Heracleum sosnowskyi,SE,2022,Plantae,Terrestrial,Heracleum sosnowskyi
R07252,Heracleum sosnowskyi,SK,2016,Plantae,Terrestrial,Heracleum sosnowskyi
R18922,Humulus scandens,AT,1815,Plantae,Terrestrial,Humulus scandens
R18922,Humulus scandens,BE,1954,Plantae,Terrestrial,Humulus scandens
R18922,Humulus scandens,CZ,2018,Plantae,Terrestrial,Humulus scandens
R18922,Humulus scandens,DE,1888,Plantae,Terrestrial,Humulus scandens
R18922,Humulus scandens,DK,2001,Plantae,Terrestrial,Humulus scandens
R18922,Humulus scandens,EE,1889,Plantae,Terrestrial,Humulus scandens
R18922,Humulus scandens,FR,1880,Plantae,Terrestrial,Humulus scandens
R18922,Humulus scandens,HR,2016,Plantae,Terrestrial,Humulus scandens
R18922,Humulus scandens,HU,1880,Plantae,Terrestrial,Humulus scandens
R18922,Humulus scandens,IT,2008,Plantae,Terrestrial,Humulus scandens
R18922,Humulus scandens,NL,1909,Plantae,Terrestrial,Humulus scandens
R18922,Humulus scandens,PL,1928,Plantae,Terrestrial,Humulus scandens
R18922,Humulus scandens,PT,1966,Plantae,Terrestrial,Humulus scandens
R18922,Humulus scandens,RO,1923,Plantae,Terrestrial,Humulus scandens
R18922,Humulus scandens,SE,2000,Plantae,Terrestrial,Humulus scandens
R18922,Humulus scandens,SI,2001,Plantae,Terrestrial,Humulus scandens
R18922,Humulus scandens,SK,1933,Plantae,Terrestrial,Humulus scandens
R18922,Humulus scandens,UK,1994,Plantae,Terrestrial,Humulus scandens
R07537,Hydrocotyle ranunculoides,BE,1992,Plantae,Aquatic,Hydrocotyle ranunculoides
R07537,Hydrocotyle ranunculoides,DE,2004,Plantae,Aquatic,Hydrocotyle ranunculoides
R07537,Hydrocotyle ranunculoides,DK,2024,Plantae,Aquatic,Hydrocotyle ranunculoides
R07537,Hydrocotyle ranunculoides,ES,2006,Plantae,Aquatic,Hydrocotyle ranunculoides
R07537,Hydrocotyle ranunculoides,FR,2006,Plantae,Aquatic,Hydrocotyle ranunculoides
R07537,Hydrocotyle ranunculoides,HU,2005,Plantae,Aquatic,Hydrocotyle ranunculoides
R07537,Hydrocotyle ranunculoides,IE,2002,Plantae,Aquatic,Hydrocotyle ranunculoides
R07537,Hydrocotyle ranunculoides,IT,1800,Plantae,Aquatic,Hydrocotyle ranunculoides
R07537,Hydrocotyle ranunculoides,NL,1994,Plantae,Aquatic,Hydrocotyle ranunculoides
R07537,Hydrocotyle ranunculoides,PT,2020,Plantae,Aquatic,Hydrocotyle ranunculoides
R07537,Hydrocotyle ranunculoides,UK,1987,Plantae,Aquatic,Hydrocotyle ranunculoides
R07719,Impatiens glandulifera,AT,1898,Plantae,Terrestrial,Impatiens glandulifera
R07719,Impatiens glandulifera,BE,1891,Plantae,Terrestrial,Impatiens glandulifera
R07719,Impatiens glandulifera,BG,1978,Plantae,Terrestrial,Impatiens glandulifera
R07719,Impatiens glandulifera,CZ ,1896,Plantae,Terrestrial,Impatiens glandulifera
R07719,Impatiens glandulifera,DE,1909,Plantae,Terrestrial,Impatiens glandulifera
R07719,Impatiens glandulifera,DK,1888,Plantae,Terrestrial,Impatiens glandulifera
R07719,Impatiens glandulifera,EE,1939,Plantae,Terrestrial,Impatiens glandulifera
R07719,Impatiens glandulifera,EL,2019,Plantae,Terrestrial,Impatiens glandulifera
R07719,Impatiens glandulifera,ES,2006,Plantae,Terrestrial,Impatiens glandulifera
R07719,Impatiens glandulifera,FI,1947,Plantae,Terrestrial,Impatiens glandulifera
R07719,Impatiens glandulifera,FR,1839,Plantae,Terrestrial,Impatiens glandulifera
R07719,Impatiens glandulifera,HR,1968,Plantae,Terrestrial,Impatiens glandulifera
R07719,Impatiens glandulifera,HU,1920,Plantae,Terrestrial,Impatiens glandulifera
R07719,Impatiens glandulifera,IE,1906,Plantae,Terrestrial,Impatiens glandulifera
R07719,Impatiens glandulifera,IT,1916,Plantae,Terrestrial,Impatiens glandulifera
R07719,Impatiens glandulifera,LT,1959,Plantae,Terrestrial,Impatiens glandulifera
R07719,Impatiens glandulifera,LU,1897,Plantae,Terrestrial,Impatiens glandulifera
R07719,Impatiens glandulifera,LV,1898,Plantae,Terrestrial,Impatiens glandulifera
R07719,Impatiens glandulifera,NL,1845,Plantae,Terrestrial,Impatiens glandulifera
R07719,Impatiens glandulifera,PL,1850,Plantae,Terrestrial,Impatiens glandulifera
R07719,Impatiens glandulifera,RO,1882,Plantae,Terrestrial,Impatiens glandulifera
R07719,Impatiens glandulifera,SE,1918,Plantae,Terrestrial,Impatiens glandulifera
R07719,Impatiens glandulifera,SI,1900,Plantae,Terrestrial,Impatiens glandulifera
R07719,Impatiens glandulifera,SK,1958,Plantae,Terrestrial,Impatiens glandulifera
R07719,Impatiens glandulifera,UK,1839,Plantae,Terrestrial,Impatiens glandulifera
R11145,Koenigia polystachya,AT,1885,Plantae,Terrestrial,Koenigia polystachya
R11145,Koenigia polystachya,BE,1898,Plantae,Terrestrial,Koenigia polystachya
R11145,Koenigia polystachya,CZ,1897,Plantae,Terrestrial,Koenigia polystachya
R11145,Koenigia polystachya,DE,1900,Plantae,Terrestrial,Koenigia polystachya
R11145,Koenigia polystachya,DK,1930,Plantae,Terrestrial,Koenigia polystachya
R11145,Koenigia polystachya,FR,1900,Plantae,Terrestrial,Koenigia polystachya
R11145,Koenigia polystachya,IE,1900,Plantae,Terrestrial,Koenigia polystachya
R11145,Koenigia polystachya,IT,1900,Plantae,Terrestrial,Koenigia polystachya
R11145,Koenigia polystachya,LU,1976,Plantae,Terrestrial,Koenigia polystachya
R11145,Koenigia polystachya,NL,1918,Plantae,Terrestrial,Koenigia polystachya
R11145,Koenigia polystachya,PL,1927,Plantae,Terrestrial,Koenigia polystachya
R11145,Koenigia polystachya,SE,1931,Plantae,Terrestrial,Koenigia polystachya
R11145,Koenigia polystachya,SI,2019,Plantae,Terrestrial,Koenigia polystachya
R11145,Koenigia polystachya,UK,1943,Plantae,Terrestrial,Koenigia polystachya
R08062,Lagarosiphon major,AT,1938,Plantae,Aquatic,Lagarosiphon major
R08062,Lagarosiphon major,BE,1993,Plantae,Aquatic,Lagarosiphon major
R08062,Lagarosiphon major,DE,1966,Plantae,Aquatic,Lagarosiphon major
R08062,Lagarosiphon major,ES,2010,Plantae,Aquatic,Lagarosiphon major
R08062,Lagarosiphon major,FR,1914,Plantae,Aquatic,Lagarosiphon major
R08062,Lagarosiphon major,HU,2005,Plantae,Aquatic,Lagarosiphon major
R08062,Lagarosiphon major,IE,1966,Plantae,Aquatic,Lagarosiphon major
R08062,Lagarosiphon major,IT,1969,Plantae,Aquatic,Lagarosiphon major
R08062,Lagarosiphon major,NL,2003,Plantae,Aquatic,Lagarosiphon major
R08062,Lagarosiphon major,PT,2010,Plantae,Aquatic,Lagarosiphon major
R08062,Lagarosiphon major,UK,1944,Plantae,Aquatic,Lagarosiphon major
R20061,Lampropeltis getula,BE,2014,Reptilia,Terrestrial,Lampropeltis getula
R20061,Lampropeltis getula,DE,2009,Reptilia,Terrestrial,Lampropeltis getula
R20061,Lampropeltis getula,ES,1998,Reptilia,Terrestrial,Lampropeltis getula
R20061,Lampropeltis getula,IT,2018,Reptilia,Terrestrial,Lampropeltis getula
R20061,Lampropeltis getula,NL,2008,Reptilia,Terrestrial,Lampropeltis getula
R20061,Lampropeltis getula,UK,1882,Reptilia,Terrestrial,Lampropeltis getula
R08376,Lepomis gibbosus,AT,2007,Pisces,Aquatic,Lepomis gibbosus
R08376,Lepomis gibbosus,BE,1885,Pisces,Aquatic,Lepomis gibbosus
R08376,Lepomis gibbosus,BG,1920,Pisces,Aquatic,Lepomis gibbosus
R08376,Lepomis gibbosus,CZ,1929,Pisces,Aquatic,Lepomis gibbosus
R08376,Lepomis gibbosus,DE,1880,Pisces,Aquatic,Lepomis gibbosus
R08376,Lepomis gibbosus,DK,1982,Pisces,Aquatic,Lepomis gibbosus
R08376,Lepomis gibbosus,ES,1910,Pisces,Aquatic,Lepomis gibbosus
R08376,Lepomis gibbosus,FR,1877,Pisces,Aquatic,Lepomis gibbosus
R08376,Lepomis gibbosus,EL,1981,Pisces,Aquatic,Lepomis gibbosus
R08376,Lepomis gibbosus,HR,1925,Pisces,Aquatic,Lepomis gibbosus
R08376,Lepomis gibbosus,HU,1905,Pisces,Aquatic,Lepomis gibbosus
R08376,Lepomis gibbosus,IT,1900,Pisces,Aquatic,Lepomis gibbosus
R08376,Lepomis gibbosus,LU,1996,Pisces,Aquatic,Lepomis gibbosus
R08376,Lepomis gibbosus,NL,1902,Pisces,Aquatic,Lepomis gibbosus
R08376,Lepomis gibbosus,PL,1927,Pisces,Aquatic,Lepomis gibbosus
R08376,Lepomis gibbosus,PT,1977,Pisces,Aquatic,Lepomis gibbosus
R08376,Lepomis gibbosus,RO,1918,Pisces,Aquatic,Lepomis gibbosus
R08376,Lepomis gibbosus,SE,2012,Pisces,Aquatic,Lepomis gibbosus
R08376,Lepomis gibbosus,SI,1899,Pisces,Aquatic,Lepomis gibbosus
R08376,Lepomis gibbosus,SK,1956,Pisces,Aquatic,Lepomis gibbosus
R08376,Lepomis gibbosus,UK,1914,Pisces,Aquatic,Lepomis gibbosus
R19709,Lespedeza cuneata,BE,2021,Plantae,Terrestrial,Lespedeza cuneata
R19709,Lespedeza cuneata,IT,1903,Plantae,Terrestrial,Lespedeza cuneata
R08679,Lithobates catesbeianus,BE,1996,Amphibia,Both,Lithobates catesbeianus
R08679,Lithobates catesbeianus,DE,1880,Amphibia,Both,Lithobates catesbeianus
R08679,Lithobates catesbeianus,FR,1968,Amphibia,Both,Lithobates catesbeianus
R08679,Lithobates catesbeianus,EL,1994,Amphibia,Both,Lithobates catesbeianus
R08679,Lithobates catesbeianus,IT,1932,Amphibia,Both,Lithobates catesbeianus
R08679,Lithobates catesbeianus,NL,1989,Amphibia,Both,Lithobates catesbeianus
R08679,Lithobates catesbeianus,SI,2014,Amphibia,Both,Lithobates catesbeianus
R08679,Lithobates catesbeianus,UK,1900,Amphibia,Both,Lithobates catesbeianus
R17663,Ludwigia grandiflora,AT,2016,Plantae,Aquatic,Ludwigia grandiflora
R17663,Ludwigia grandiflora,BE,1983,Plantae,Aquatic,Ludwigia grandiflora
R17663,Ludwigia grandiflora,DE,2009,Plantae,Aquatic,Ludwigia grandiflora
R17663,Ludwigia grandiflora,ES,1939,Plantae,Aquatic,Ludwigia grandiflora
R17663,Ludwigia grandiflora,FI,2020,Plantae,Aquatic,Ludwigia grandiflora
R17663,Ludwigia grandiflora,FR,1823,Plantae,Aquatic,Ludwigia grandiflora
R17663,Ludwigia grandiflora,HU,2005,Plantae,Aquatic,Ludwigia grandiflora
R17663,Ludwigia grandiflora,IE,2009,Plantae,Aquatic,Ludwigia grandiflora
R17663,Ludwigia grandiflora,IT,1500,Plantae,Aquatic,Ludwigia grandiflora
R17663,Ludwigia grandiflora,NL,1993,Plantae,Aquatic,Ludwigia grandiflora
R17663,Ludwigia grandiflora,PT,2020,Plantae,Aquatic,Ludwigia grandiflora
R17663,Ludwigia grandiflora,UK,2005,Plantae,Aquatic,Ludwigia grandiflora
R08830,Ludwigia peploides,BE,1995,Plantae,Aquatic,Ludwigia peploides
R08830,Ludwigia peploides,DE,2010,Plantae,Aquatic,Ludwigia peploides
R08830,Ludwigia peploides,EL,2001,Plantae,Aquatic,Ludwigia peploides
R08830,Ludwigia peploides,ES,1929,Plantae,Aquatic,Ludwigia peploides
R08830,Ludwigia peploides,FR,1830,Plantae,Aquatic,Ludwigia peploides
R08830,Ludwigia peploides,HR,2018,Plantae,Aquatic,Ludwigia peploides
R08830,Ludwigia peploides,HU,2018,Plantae,Aquatic,Ludwigia peploides
R08830,Ludwigia peploides,IT,1998,Plantae,Aquatic,Ludwigia peploides
R08830,Ludwigia peploides,NL,2003,Plantae,Aquatic,Ludwigia peploides
R08830,Ludwigia peploides,PT,2015,Plantae,Aquatic,Ludwigia peploides
R08830,Ludwigia peploides,RO,2020,Plantae,Aquatic,Ludwigia peploides
R19710,Lygodium japonicum,BE,1845,Plantae,Terrestrial,Lygodium japonicum
R19710,Lygodium japonicum,DE,1882,Plantae,Terrestrial,Lygodium japonicum
R19710,Lygodium japonicum,IT,1907,Plantae,Terrestrial,Lygodium japonicum
R19710,Lygodium japonicum,NL,1966,Plantae,Terrestrial,Lygodium japonicum
R19710,Lygodium japonicum,PL,1908,Plantae,Terrestrial,Lygodium japonicum
R19710,Lygodium japonicum,SE,2020,Plantae,Terrestrial,Lygodium japonicum
R08915,Lysichiton americanus,AT,2015,Plantae,Terrestrial,Lysichiton americanus
R08915,Lysichiton americanus,BE,1997,Plantae,Terrestrial,Lysichiton americanus
R08915,Lysichiton americanus,CZ,2022,Plantae,Terrestrial,Lysichiton americanus
R08915,Lysichiton americanus,DE,1982,Plantae,Terrestrial,Lysichiton americanus
R08915,Lysichiton americanus,DK,1981,Plantae,Terrestrial,Lysichiton americanus
R08915,Lysichiton americanus,FI,2005,Plantae,Terrestrial,Lysichiton americanus
R08915,Lysichiton americanus,FR,2001,Plantae,Terrestrial,Lysichiton americanus
R08915,Lysichiton americanus,IE,1930,Plantae,Terrestrial,Lysichiton americanus
R08915,Lysichiton americanus,LU,2022,Plantae,Terrestrial,Lysichiton americanus
R08915,Lysichiton americanus,NL,1944,Plantae,Terrestrial,Lysichiton americanus
R08915,Lysichiton americanus,PL,2020,Plantae,Terrestrial,Lysichiton americanus
R08915,Lysichiton americanus,SE,1975,Plantae,Terrestrial,Lysichiton americanus
R08915,Lysichiton americanus,SI,1975,Plantae,Terrestrial,Lysichiton americanus
R08915,Lysichiton americanus,UK,1901,Plantae,Terrestrial,Lysichiton americanus
R09459,Microstegium vimineum,BE,2021,Plantae,Terrestrial,Microstegium vimineum
R09640,Muntiacus reevesi,AT,2018,Mammalia,Terrestrial,Muntiacus reevesi
R09640,Muntiacus reevesi,BE,2005,Mammalia,Terrestrial,Muntiacus reevesi
R09640,Muntiacus reevesi,DE,2004,Mammalia,Terrestrial,Muntiacus reevesi
R09640,Muntiacus reevesi,DK,2005,Mammalia,Terrestrial,Muntiacus reevesi
R09640,Muntiacus reevesi,FR,1872,Mammalia,Terrestrial,Muntiacus reevesi
R09640,Muntiacus reevesi,IE,2011,Mammalia,Terrestrial,Muntiacus reevesi
R09640,Muntiacus reevesi,NL,1997,Mammalia,Terrestrial,Muntiacus reevesi
R09640,Muntiacus reevesi,UK,1894,Mammalia,Terrestrial,Muntiacus reevesi
R09720,Myocastor coypus,AT,1935,Mammalia,Both,Myocastor coypus
R09720,Myocastor coypus,BE,1930,Mammalia,Both,Myocastor coypus
R09720,Myocastor coypus,BG,1953,Mammalia,Both,Myocastor coypus
R09720,Myocastor coypus,CZ,1924,Mammalia,Both,Myocastor coypus
R09720,Myocastor coypus,DE,1880,Mammalia,Both,Myocastor coypus
R09720,Myocastor coypus,DK,1933,Mammalia,Both,Myocastor coypus
R09720,Myocastor coypus,EE,1971,Mammalia,Both,Myocastor coypus
R09720,Myocastor coypus,ES,1970,Mammalia,Both,Myocastor coypus
R09720,Myocastor coypus,FI,1967,Mammalia,Both,Myocastor coypus
R09720,Myocastor coypus,FR,1882,Mammalia,Both,Myocastor coypus
R09720,Myocastor coypus,EL,1965,Mammalia,Both,Myocastor coypus
R09720,Myocastor coypus,HR,1936,Mammalia,Both,Myocastor coypus
R09720,Myocastor coypus,HU,2017,Mammalia,Both,Myocastor coypus
R09720,Myocastor coypus,IE,2010,Mammalia,Both,Myocastor coypus
R09720,Myocastor coypus,IT,1928,Mammalia,Both,Myocastor coypus
R09720,Myocastor coypus,LT,2020,Mammalia,Both,Myocastor coypus
R09720,Myocastor coypus,LU,1954,Mammalia,Both,Myocastor coypus
R09720,Myocastor coypus,LV,2020,Mammalia,Both,Myocastor coypus
R09720,Myocastor coypus,NL,1930,Mammalia,Both,Myocastor coypus
R09720,Myocastor coypus,PL,1948,Mammalia,Both,Myocastor coypus
R09720,Myocastor coypus,PT,2003,Mammalia,Both,Myocastor coypus
R09720,Myocastor coypus,RO,1959,Mammalia,Both,Myocastor coypus
R09720,Myocastor coypus,SE,1967,Mammalia,Both,Myocastor coypus
R09720,Myocastor coypus,SI,1936,Mammalia,Both,Myocastor coypus
R09720,Myocastor coypus,SK,1950,Mammalia,Both,Myocastor coypus
R09720,Myocastor coypus,UK,1929,Mammalia,Both,Myocastor coypus
R18934,Myriophyllum aquaticum,AT,1988,Plantae,Terrestrial,Myriophyllum aquaticum
R18934,Myriophyllum aquaticum,BE,1972,Plantae,Terrestrial,Myriophyllum aquaticum
R18934,Myriophyllum aquaticum,DE,1980,Plantae,Terrestrial,Myriophyllum aquaticum
R18934,Myriophyllum aquaticum,ES,1971,Plantae,Terrestrial,Myriophyllum aquaticum
R18934,Myriophyllum aquaticum,FR,1880,Plantae,Terrestrial,Myriophyllum aquaticum
R18934,Myriophyllum aquaticum,HU,1968,Plantae,Terrestrial,Myriophyllum aquaticum
R18934,Myriophyllum aquaticum,IE,1988,Plantae,Terrestrial,Myriophyllum aquaticum
R18934,Myriophyllum aquaticum,IT,2014,Plantae,Terrestrial,Myriophyllum aquaticum
R18934,Myriophyllum aquaticum,LU,1990,Plantae,Terrestrial,Myriophyllum aquaticum
R18934,Myriophyllum aquaticum,NL,1898,Plantae,Terrestrial,Myriophyllum aquaticum
R18934,Myriophyllum aquaticum,PT,1936,Plantae,Terrestrial,Myriophyllum aquaticum
R18934,Myriophyllum aquaticum,RO,1947,Plantae,Terrestrial,Myriophyllum aquaticum
R18934,Myriophyllum aquaticum,SE,2012,Plantae,Terrestrial,Myriophyllum aquaticum
R18934,Myriophyllum aquaticum,UK,1960,Plantae,Terrestrial,Myriophyllum aquaticum
R09747,Myriophyllum heterophyllum,AT,1945,Plantae,Aquatic,Myriophyllum heterophyllum
R09747,Myriophyllum heterophyllum,BE,1945,Plantae,Aquatic,Myriophyllum heterophyllum
R09747,Myriophyllum heterophyllum,DE,1962,Plantae,Aquatic,Myriophyllum heterophyllum
R09747,Myriophyllum heterophyllum,ES,1987,Plantae,Aquatic,Myriophyllum heterophyllum
R09747,Myriophyllum heterophyllum,FR,2011,Plantae,Aquatic,Myriophyllum heterophyllum
R09747,Myriophyllum heterophyllum,HR,2000,Plantae,Aquatic,Myriophyllum heterophyllum
R09747,Myriophyllum heterophyllum,HU,2005,Plantae,Aquatic,Myriophyllum heterophyllum
R09747,Myriophyllum heterophyllum,NL,1999,Plantae,Aquatic,Myriophyllum heterophyllum
R09747,Myriophyllum heterophyllum,RO,2005,Plantae,Aquatic,Myriophyllum heterophyllum
R09747,Myriophyllum heterophyllum,SE,2019,Plantae,Aquatic,Myriophyllum heterophyllum
R09747,Myriophyllum heterophyllum,UK,2015,Plantae,Aquatic,Myriophyllum heterophyllum
R09857,Nasua nasua,BE,2016,Mammalia,Terrestrial,Nasua nasua
R09857,Nasua nasua,DE,2016,Mammalia,Terrestrial,Nasua nasua
R09857,Nasua nasua,DK,2019,Mammalia,Terrestrial,Nasua nasua
R09857,Nasua nasua,ES,2003,Mammalia,Terrestrial,Nasua nasua
R09857,Nasua nasua,HU,2024,Mammalia,Terrestrial,Nasua nasua
R09857,Nasua nasua,UK,2003,Mammalia,Terrestrial,Nasua nasua
R12278,Neltuma juliflora,BE,2018,Plantae,Terrestrial,Prosopis juliflora
R12278,Neltuma juliflora,ES,1989,Plantae,Terrestrial,Prosopis juliflora
R12278,Neltuma juliflora,FR,1845,Plantae,Terrestrial,Prosopis juliflora
R12278,Neltuma juliflora,HU,2019,Plantae,Terrestrial,Prosopis juliflora
R12278,Neltuma juliflora,PL,1974,Plantae,Terrestrial,Prosopis juliflora
R10085,Nyctereutes procyonoides,AT,1963,Mammalia,Terrestrial,Nyctereutes procyonoides
R10085,Nyctereutes procyonoides,BE,2010,Mammalia,Terrestrial,Nyctereutes procyonoides
R10085,Nyctereutes procyonoides,BG,1968,Mammalia,Terrestrial,Nyctereutes procyonoides
R10085,Nyctereutes procyonoides,CZ,1963,Mammalia,Terrestrial,Nyctereutes procyonoides
R10085,Nyctereutes procyonoides,DE,1961,Mammalia,Terrestrial,Nyctereutes procyonoides
R10085,Nyctereutes procyonoides,DK,1980,Mammalia,Terrestrial,Nyctereutes procyonoides
R10085,Nyctereutes procyonoides,EE,1950,Mammalia,Terrestrial,Nyctereutes procyonoides
R10085,Nyctereutes procyonoides,ES,2008,Mammalia,Terrestrial,Nyctereutes procyonoides
R10085,Nyctereutes procyonoides,FI,1935,Mammalia,Terrestrial,Nyctereutes procyonoides
R10085,Nyctereutes procyonoides,FR,1979,Mammalia,Terrestrial,Nyctereutes procyonoides
R10085,Nyctereutes procyonoides,EL,2009,Mammalia,Terrestrial,Nyctereutes procyonoides
R10085,Nyctereutes procyonoides,HR,1982,Mammalia,Terrestrial,Nyctereutes procyonoides
R10085,Nyctereutes procyonoides,HU,1961,Mammalia,Terrestrial,Nyctereutes procyonoides
R10085,Nyctereutes procyonoides,IT,1989,Mammalia,Terrestrial,Nyctereutes procyonoides
R10085,Nyctereutes procyonoides,LT,1948,Mammalia,Terrestrial,Nyctereutes procyonoides
R10085,Nyctereutes procyonoides,LU,2021,Mammalia,Terrestrial,Nyctereutes procyonoides
R10085,Nyctereutes procyonoides,LV,1947,Mammalia,Terrestrial,Nyctereutes procyonoides
R10085,Nyctereutes procyonoides,NL,1981,Mammalia,Terrestrial,Nyctereutes procyonoides
R10085,Nyctereutes procyonoides,PL,1955,Mammalia,Terrestrial,Nyctereutes procyonoides
R10085,Nyctereutes procyonoides,RO,1951,Mammalia,Terrestrial,Nyctereutes procyonoides
R10085,Nyctereutes procyonoides,SE,1945,Mammalia,Terrestrial,Nyctereutes procyonoides
R10085,Nyctereutes procyonoides,SI,1980,Mammalia,Terrestrial,Nyctereutes procyonoides
R10085,Nyctereutes procyonoides,SK,1959,Mammalia,Terrestrial,Nyctereutes procyonoides
R10085,Nyctereutes procyonoides,UK,1927,Mammalia,Terrestrial,Nyctereutes procyonoides
R10336,Ondatra zibethicus,AT,1905,Mammalia,Both,Ondatra zibethicus
R10336,Ondatra zibethicus,BE,1928,Mammalia,Both,Ondatra zibethicus
R10336,Ondatra zibethicus,BG,1956,Mammalia,Both,Ondatra zibethicus
R10336,Ondatra zibethicus,CZ,1905,Mammalia,Both,Ondatra zibethicus
R10336,Ondatra zibethicus,DE,1914,Mammalia,Both,Ondatra zibethicus
R10336,Ondatra zibethicus,DK,1989,Mammalia,Both,Ondatra zibethicus
R10336,Ondatra zibethicus,EE,1947,Mammalia,Both,Ondatra zibethicus
R10336,Ondatra zibethicus,ES,2004,Mammalia,Both,Ondatra zibethicus
R10336,Ondatra zibethicus,FI,1919,Mammalia,Both,Ondatra zibethicus
R10336,Ondatra zibethicus,FR,1928,Mammalia,Both,Ondatra zibethicus
R10336,Ondatra zibethicus,HR,1932,Mammalia,Both,Ondatra zibethicus
R10336,Ondatra zibethicus,HU,1905,Mammalia,Both,Ondatra zibethicus
R10336,Ondatra zibethicus,IE,1929,Mammalia,Both,Ondatra zibethicus
R10336,Ondatra zibethicus,IT,1993,Mammalia,Both,Ondatra zibethicus
R10336,Ondatra zibethicus,LT,1954,Mammalia,Both,Ondatra zibethicus
R10336,Ondatra zibethicus,LU,1954,Mammalia,Both,Ondatra zibethicus
R10336,Ondatra zibethicus,LV,1961,Mammalia,Both,Ondatra zibethicus
R10336,Ondatra zibethicus,NL,1941,Mammalia,Both,Ondatra zibethicus
R10336,Ondatra zibethicus,PL,1920,Mammalia,Both,Ondatra zibethicus
R10336,Ondatra zibethicus,RO,1905,Mammalia,Both,Ondatra zibethicus
